t,o,t,a,l, ,s,u,c,c,e,s,s, ,r,a,t,e, ,o,f, ,l,u,d,b, ,i,s, ,6,6,.,9,5
t,o,t,a,l, ,s,u,c,c,e,s,s, ,r,a,t,e, ,o,f, ,l,u,d,b, ,i,s, ,8,7,.,3,9
t,o,t,a,l, ,s,u,c,c,e,s,s, ,r,a,t,e, ,o,f, ,l,u,d,b, ,i,s, ,8,7,.,4,5
t,o,t,a,l, ,s,u,c,c,e,s,s, ,r,a,t,e, ,o,f, ,l,u,d,b, ,i,s, ,8,7,.,9,4
t,o,t,a,l, ,s,u,c,c,e,s,s, ,r,a,t,e, ,o,f, ,l,u,d,b, ,i,s, ,8,8,.,8
t,o,t,a,l, ,s,u,c,c,e,s,s, ,r,a,t,e, ,o,f, ,l,u,d,b, ,i,s, ,8,8,.,4,9,0,0,0,0,0,0,0,0,0,0,0,1
t,o,t,a,l, ,s,u,c,c,e,s,s, ,r,a,t,e, ,o,f, ,l,u,d,b, ,i,s, ,8,8,.,8,6
t,o,t,a,l, ,s,u,c,c,e,s,s, ,r,a,t,e, ,o,f, ,l,u,d,b, ,i,s, ,8,8,.,2,5
t,o,t,a,l, ,s,u,c,c,e,s,s, ,r,a,t,e, ,o,f, ,l,u,d,b, ,i,s, ,8,8,.,0,7,0,0,0,0,0,0,0,0,0,0,0,1
t,o,t,a,l, ,s,u,c,c,e,s,s, ,r,a,t,e, ,o,f, ,l,u,d,b, ,i,s, ,8,8,.,0,7,0,0,0,0,0,0,0,0,0,0,0,1
